,0,1,2,3,4,5,6,7,8,9,10
156,0.09908631209876538,0.5811333333333334,2.857385473622125,0.8456937824797256,65.32011129081947,132.38507778804683,149.8388304836722,69.13799291435613,107.72799214417745,194.4196414818238,2.0
157,0.0989999962962963,0.5806777777777778,2.8584153655642766,0.845403517617578,65.33129235982749,132.38021796056685,149.85088763093037,69.14838455021565,107.74134511706716,194.20501193776957,2.0
158,0.09866442419753077,0.5841333333333331,2.8622708153087455,0.8445114295385491,65.34220579174368,132.37461298521256,149.84854436229205,69.16460066235366,107.74520178681455,194.20203904805916,2.0
159,0.0986882590123456,0.5832000000000003,2.8611629440468977,0.8447597077171802,65.3398837030191,132.3771141404806,149.8486156038201,69.1579482439926,107.74417552372151,194.1845348120764,2.0
160,0.17849104370370383,0.4446555555555557,2.5285443020246836,0.8737701797175172,55.61814733518176,137.02305144793593,152.86976471041282,77.47286853049907,104.44357863524337,216.57709681146025,2.0
161,0.1785439014814815,0.4441222222222222,2.528779720457162,0.8737688034996701,55.62315927295133,137.01410389710412,152.9201189926063,77.47869878311768,104.47205791743684,216.2939098120764,2.0
162,0.1779215414814816,0.4452333333333334,2.531669166449009,0.8730193903761396,55.633508548983365,137.01002387553913,152.92306107516944,77.477221965496,104.47919747381393,216.26565388170056,2.0
163,0.17825660716049396,0.4448111111111112,2.53016056537938,0.8731762142588458,55.63836645101664,137.0071453327172,152.92557185767097,77.48629852125693,104.48284812076402,216.25643676833025,2.0
164,0.21748294148148153,0.2839222222222222,2.1728628557233445,0.9042174127158832,32.18723813924831,142.61242683302527,177.2355995841035,86.26035505237215,104.88735174060382,218.8944393099199,2.0
165,0.21748385777777782,0.28421111111111114,2.1735000416559767,0.9039843408204585,32.207705637707946,142.60573975662354,177.24869454713493,86.27434342267406,104.9046615064695,218.72686190696243,2.0
166,0.2166630955555556,0.2859444444444445,2.1775668209134675,0.903204310654546,32.211100200246456,142.59921441774492,177.24871380160198,86.27215611521873,104.90666204559457,218.7147701016636,2.0
167,0.21692866592592594,0.28547777777777783,2.1761497906386547,0.9034545368988898,32.21543052988293,142.5962992914356,177.2507393715342,86.2776513401109,104.91031461799138,218.71353589032657,2.0
